URL_ID,URL,positive_score,negative_score,polarity_score,subjectivity_score,avg_sentence_length,Percentage_of_Complex_words,Fog_Index,complex_word_count,word_count,avg_syllable_word_count,pp_count,average_word_length
123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,68,21,0.5280898817068552,0.09261186254670982,20.488636363636363,0.35496394897393235,8.337440125044118,640,1193,2.2705149971703453,4,6.833056017748198
321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,40,13,0.5094339526521896,0.13216957573025043,27.642857142857142,0.35012919896640826,11.19719453672942,271,494,2.231493943472409,5,6.682170542635659
2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,22,22,0.0,0.06626506014116708,16.12987012987013,0.3115942028985507,6.576585733107473,387,864,2.0645431684828166,5,6.534621578099839
4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,34,26,0.13333333111111115,0.07822685778588415,22.112903225806452,0.3435448577680525,8.982579233429801,471,948,2.1540762902019446,9,6.782640408460978
432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,34,26,0.13333333111111115,0.07822685778588415,22.112903225806452,0.3435448577680525,8.982579233429801,471,948,2.1540762902019446,9,6.782640408460978
2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,40,13,0.5094339526521896,0.07604017205733117,18.352941176470587,0.32532051282051283,7.471304675716441,406,869,2.1500829187396353,7,6.764423076923077
3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,31,8,0.5897435746219597,0.056851311870479135,22.754716981132077,0.3623548922056385,9.246828749335085,437,871,2.2109777015437393,3,6.865671641791045
3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,51,7,0.7586206765755056,0.06098843316405002,18.505050505050505,0.3160480349344978,7.528439415994001,579,1204,2.0727777777777776,7,6.581331877729258
4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,10,2,0.6666666111111158,0.036585365742117786,24.571428571428573,0.2616279069767442,9.933222591362128,180,437,1.9775784753363228,2,6.370639534883721
4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,23,39,-0.25806451196670144,0.09480122309663422,21.77777777777778,0.3596938775510204,8.85498866213152,423,825,2.186470078057242,8,6.826530612244898
5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,14,10,0.1666666597222225,0.08053691248141975,18.03125,0.27902946273830154,7.324111785095321,161,386,2.0429338103756707,7,6.445407279029463
5664.6,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,32,13,0.4222222128395064,0.05660377351370595,22.970149253731343,0.2839506172839506,9.301639948406118,437,993,2.00201477501679,9,6.2521117608836905
6126.4,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,25,4,0.7241379060642101,0.06954436434162023,26.85185185185185,0.32827586206896553,10.872051085568328,238,510,2.139941690962099,3,6.5986206896551725
6588.2,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,22,13,0.2571428497959186,0.055031446454353074,27.627906976744185,0.24831649831649832,11.150489390024275,295,806,1.9361135758651287,8,6.122895622895623
